i_id,t,demand
582,17,0
582,18,0
582,19,0
582,20,0
582,21,0
582,22,0
582,23,0
583,0,0
583,1,0
583,2,0
583,3,0
583,4,0
583,5,0
583,6,0
583,7,0
583,8,0
583,9,0
583,10,1
583,11,0
583,12,0
583,13,1
583,14,0
583,15,0
583,16,0
583,17,0
583,18,0
583,19,0
583,20,0
583,21,0
583,22,0
583,23,0
584,0,0
584,1,0
584,2,0
584,3,0
584,4,0
584,5,0
584,6,0
584,7,0
584,8,1
584,9,1
584,10,0
584,11,0
584,12,0
584,13,0
584,14,0
584,15,1
584,16,0
584,17,0
584,18,0
584,19,0
584,20,0
584,21,1
584,22,0
584,23,0
585,0,0
585,1,0
585,2,0
585,3,0
585,4,0
585,5,0
585,6,0
585,7,5
585,8,10
585,9,4
585,10,2
585,11,0
585,12,2
585,13,2
585,14,2
585,15,3
585,16,6
585,17,4
585,18,4
585,19,3
585,20,5
585,21,3
585,22,1
585,23,1
586,0,0
586,1,1
586,2,0
586,3,0
586,4,0
586,5,0
586,6,0
586,7,5
586,8,2
586,9,0
586,10,1
586,11,3
586,12,2
586,13,1
586,14,1
586,15,0
586,16,3
586,17,2
586,18,1
586,19,2
586,20,2
586,21,4
586,22,0
586,23,1
587,0,0
587,1,0
587,2,0
587,3,0
587,4,0
587,5,0
587,6,0
587,7,1
587,8,0
587,9,1
587,10,0
587,11,0
587,12,1
587,13,1
587,14,1
587,15,1
587,16,0
587,17,1
587,18,0
587,19,0
587,20,0
587,21,1
587,22,1
587,23,0
588,0,0
588,1,0
588,2,0
588,3,0
588,4,0
588,5,0
588,6,0
588,7,0
588,8,0
588,9,1
588,10,0
588,11,0
588,12,0
588,13,0
588,14,0
588,15,0
588,16,1
588,17,1
588,18,0
588,19,0
588,20,0
588,21,0
588,22,0
588,23,0
589,0,0
589,1,0
589,2,0
589,3,0
589,4,0
589,5,0
589,6,1
589,7,4
589,8,2
589,9,3
589,10,3
589,11,4
589,12,2
589,13,8
589,14,5
589,15,5
589,16,9
589,17,2
589,18,4
589,19,4
589,20,8
589,21,8
589,22,1
589,23,2
590,0,0
590,1,0
590,2,0
590,3,0
590,4,0
590,5,0
590,6,0
590,7,0
590,8,3
590,9,2
590,10,0
590,11,0
590,12,2
590,13,6
590,14,1
590,15,1
590,16,0
590,17,3
590,18,0
590,19,4
590,20,3
590,21,0
590,22,2
590,23,1
591,0,0
591,1,0
591,2,0
591,3,0
591,4,0
591,5,0
591,6,0
591,7,0
591,8,0
591,9,0
591,10,0
591,11,0
591,12,0
591,13,0
591,14,0
591,15,0
591,16,0
591,17,0
591,18,0
591,19,0
591,20,0
591,21,0
591,22,0
591,23,0
592,0,0
592,1,0
592,2,0
592,3,0
592,4,0
592,5,0
592,6,0
592,7,0
592,8,0
592,9,0
592,10,0
592,11,0
592,12,0
592,13,0
592,14,0
592,15,0
592,16,0
592,17,0
592,18,0
592,19,0
592,20,0
592,21,0
592,22,0
592,23,0
593,0,0
593,1,0
593,2,0
593,3,0
593,4,0
593,5,0
593,6,0
593,7,0
593,8,0
593,9,0
593,10,0
593,11,0
593,12,0
593,13,0
593,14,0
593,15,0
593,16,0
593,17,0
593,18,0
593,19,0
593,20,0
593,21,0
593,22,0
593,23,0
594,0,0
594,1,0
594,2,0
594,3,0
594,4,0
594,5,0
594,6,0
594,7,0
594,8,0
594,9,0
594,10,0
594,11,0
594,12,0
594,13,0
594,14,0
594,15,0
594,16,0
594,17,0
594,18,0
594,19,0
594,20,0
594,21,0
594,22,0
594,23,0
595,0,0
595,1,0
595,2,0
595,3,0
595,4,0
595,5,0
595,6,0
595,7,0
595,8,0
595,9,0
595,10,0
595,11,0
595,12,0
595,13,0
595,14,0
595,15,0
595,16,0
595,17,0
595,18,0
595,19,0
595,20,0
595,21,0
595,22,0
595,23,0
596,0,0
596,1,0
596,2,0
596,3,0
596,4,0
596,5,0
596,6,0
596,7,0
596,8,0
596,9,0
596,10,0
596,11,0
596,12,0
596,13,0
596,14,0
596,15,0
596,16,0
596,17,0
596,18,0
596,19,0
596,20,0
596,21,0
596,22,0
596,23,0
597,0,0
597,1,0
597,2,0
597,3,0
597,4,0
597,5,0
597,6,0
597,7,0
597,8,0
597,9,0
597,10,0
597,11,0
597,12,0
597,13,0
597,14,0
597,15,0
597,16,0
597,17,0
597,18,0
597,19,0
597,20,0
597,21,0
597,22,0
597,23,0
598,0,0
598,1,0
598,2,0
598,3,0
598,4,0
598,5,0
598,6,0
598,7,0
598,8,0
598,9,0
598,10,0
598,11,0
598,12,0
598,13,0
598,14,0
598,15,0
598,16,0
598,17,0
598,18,0
598,19,0
598,20,0
598,21,0
598,22,0
598,23,0
599,0,0
599,1,0
599,2,0
599,3,0
599,4,0
599,5,0
599,6,0
599,7,0
599,8,0
599,9,0
599,10,0
599,11,0
599,12,0
599,13,0
599,14,0
599,15,0
599,16,0
599,17,0
599,18,0
599,19,0
599,20,0
599,21,0
599,22,0
599,23,0
600,0,0
600,1,0
600,2,0
600,3,0
600,4,0
600,5,0
600,6,0
600,7,0
600,8,0
600,9,0
600,10,0
600,11,0
600,12,0
600,13,0
600,14,0
600,15,0
600,16,0
600,17,0
600,18,0
600,19,0
600,20,0
600,21,0
600,22,0
600,23,0
601,0,0
601,1,0
601,2,0
601,3,0
601,4,0
601,5,0
601,6,0
601,7,0
601,8,0
601,9,0
601,10,0
601,11,0
601,12,0
601,13,0
601,14,0
601,15,0
601,16,0
601,17,0
601,18,0
601,19,0
601,20,0
601,21,0
601,22,0
601,23,0
602,0,0
602,1,0
602,2,0
602,3,0
602,4,0
602,5,0
602,6,0
602,7,0
602,8,0
602,9,0
602,10,0
602,11,0
602,12,0
602,13,0
602,14,0
602,15,0
602,16,0
602,17,0
602,18,0
602,19,0
602,20,0
602,21,0
602,22,0
602,23,0
603,0,0
603,1,0
603,2,0
603,3,0
603,4,0
603,5,0
603,6,0
603,7,0
603,8,0
603,9,0
603,10,0
603,11,0
603,12,0
603,13,0
603,14,0
603,15,0
603,16,0
603,17,0
603,18,0
603,19,0
603,20,0
603,21,0
603,22,0
603,23,0
604,0,1
604,1,0
604,2,0
604,3,0
604,4,0
604,5,0
604,6,1
604,7,0
604,8,0
604,9,0
604,10,0
604,11,0
604,12,0
604,13,0
604,14,1
604,15,0
604,16,0
604,17,0
604,18,0
604,19,0
604,20,0
604,21,0
604,22,0
604,23,0
605,0,0
605,1,0
605,2,0
605,3,0
605,4,0
605,5,0
605,6,0
605,7,2
605,8,1
605,9,0
605,10,0
605,11,0
605,12,0
605,13,0
605,14,1
605,15,0
605,16,1
605,17,1
605,18,3
605,19,3
605,20,1
605,21,2
605,22,0
605,23,0
606,0,0
606,1,0
606,2,0
606,3,0
606,4,0
606,5,0
606,6,1
606,7,1
606,8,0
606,9,0
606,10,0
606,11,1
606,12,0
606,13,0
606,14,1
606,15,1
606,16,0
606,17,0
606,18,0
606,19,0
606,20,2
606,21,0
606,22,0
606,23,0
607,0,0
607,1,0
607,2,0
607,3,0
607,4,0
607,5,0
607,6,0
607,7,0
607,8,0
607,9,0
607,10,0
607,11,0
607,12,0
607,13,0
607,14,0
607,15,0
607,16,0
607,17,0
607,18,0
607,19,0
607,20,0
607,21,0
607,22,0
607,23,0
608,0,0
608,1,0
608,2,0
608,3,0
608,4,0
608,5,0
608,6,0
608,7,0
608,8,0
608,9,0
608,10,0
608,11,0
608,12,0
608,13,0
608,14,0
608,15,0
608,16,0
608,17,0
608,18,0
608,19,0
608,20,0
608,21,0
608,22,0
608,23,0
609,0,0
609,1,0
609,2,0
609,3,0
609,4,0
609,5,0
609,6,0
609,7,0
609,8,0
609,9,0
609,10,0
609,11,0
609,12,0
609,13,0
609,14,0
609,15,0
609,16,1
609,17,1
609,18,0
609,19,1
609,20,0
609,21,0
609,22,0
609,23,0
610,0,0
610,1,0
610,2,0
610,3,0
610,4,0
610,5,0
610,6,0
610,7,3
610,8,0
610,9,1
610,10,1
610,11,0
610,12,1
610,13,1
610,14,0
610,15,1
610,16,0
610,17,2
610,18,0
610,19,1
610,20,2
610,21,0
610,22,1
610,23,0
611,0,0
611,1,0
611,2,1
611,3,0
611,4,0
611,5,0
611,6,2
611,7,1
611,8,0
611,9,4
611,10,0
611,11,1
611,12,0
611,13,0
611,14,0
611,15,1
611,16,3
611,17,0
611,18,1
611,19,1
611,20,3
611,21,2
611,22,0
611,23,1
612,0,0
612,1,0
612,2,0
612,3,0
612,4,0
612,5,0
612,6,0
612,7,2
612,8,3
612,9,0
612,10,0
612,11,1
612,12,1
612,13,1
612,14,0
612,15,2
612,16,1
612,17,1
612,18,2
612,19,0
612,20,1
612,21,2
612,22,0
612,23,0
613,0,0
613,1,0
613,2,0
613,3,0
613,4,0
613,5,0
613,6,1
613,7,0
613,8,13
613,9,2
613,10,2
613,11,3
613,12,1
613,13,5
613,14,1
613,15,3
613,16,3
613,17,9
613,18,5
613,19,6
613,20,1
613,21,4
613,22,2
613,23,0
614,0,1
614,1,1
614,2,0
614,3,0
614,4,0
614,5,0
614,6,0
614,7,3
614,8,4
614,9,5
614,10,5
614,11,4
614,12,6
614,13,3
614,14,5
614,15,11
614,16,6
614,17,7
614,18,5
614,19,16
614,20,12
614,21,5
614,22,5
614,23,0
615,0,0
615,1,0
615,2,0
615,3,0
615,4,0
615,5,0
615,6,0
615,7,1
615,8,2
615,9,2
615,10,0
615,11,1
615,12,0
615,13,1
615,14,4
615,15,2
615,16,2
615,17,1
615,18,2
615,19,3
615,20,2
615,21,2
615,22,1
615,23,0
616,0,0
616,1,0
616,2,0
616,3,0
616,4,0
616,5,0
616,6,0
616,7,0
616,8,0
616,9,0
616,10,0
616,11,0
616,12,0
616,13,0
616,14,0
616,15,0
616,16,0
616,17,0
616,18,0
616,19,0
616,20,0
616,21,0
616,22,0
616,23,0
617,0,0
617,1,0
617,2,0
617,3,0
617,4,0
617,5,0
617,6,0
617,7,0
617,8,0
617,9,0
617,10,0
617,11,0
617,12,0
617,13,0
617,14,0
617,15,0
617,16,0
617,17,0
617,18,0
617,19,0
617,20,0
617,21,0
617,22,0
617,23,0
618,0,0
618,1,0
618,2,0
618,3,0
618,4,0
618,5,0
618,6,0
618,7,0
618,8,0
618,9,0
618,10,0
618,11,0
618,12,0
618,13,0
618,14,0
618,15,0
618,16,0
618,17,0
618,18,0
618,19,0
618,20,0
618,21,0
618,22,0
618,23,0
619,0,0
619,1,0
619,2,0
619,3,0
619,4,0
619,5,0
619,6,0
619,7,0
619,8,0
619,9,0
619,10,0
619,11,0
619,12,0
619,13,0
619,14,0
619,15,0
619,16,0
619,17,0
619,18,0
619,19,0
619,20,0
619,21,0
619,22,0
619,23,0
620,0,0
620,1,0
620,2,0
620,3,0
620,4,0
620,5,0
620,6,0
620,7,0
620,8,0
620,9,0
620,10,0
620,11,0
620,12,0
620,13,0
620,14,0
620,15,0
620,16,0
620,17,0
620,18,0
620,19,0
620,20,0
620,21,0
620,22,0
620,23,0
621,0,0
621,1,0
621,2,0
621,3,0
621,4,0
621,5,0
621,6,0
621,7,0
621,8,0
621,9,0
621,10,0
621,11,0
621,12,0
621,13,0
621,14,0
621,15,0
621,16,0
621,17,0
621,18,0
621,19,0
621,20,0
621,21,0
621,22,0
621,23,0
622,0,0
622,1,0
622,2,0
622,3,0
622,4,0
622,5,0
622,6,0
622,7,0
622,8,0
622,9,0
622,10,0
622,11,0
622,12,0
622,13,0
622,14,0
622,15,0
622,16,0
622,17,0
622,18,0
622,19,0
622,20,0
622,21,0
622,22,0
622,23,0
623,0,0
623,1,0
623,2,0
623,3,0
623,4,0
623,5,0
623,6,0
623,7,0
623,8,0
623,9,0
623,10,0
623,11,0
623,12,0
623,13,0
623,14,0
623,15,0
623,16,0
623,17,0
623,18,0
623,19,0
623,20,0
623,21,0
623,22,0
623,23,0
624,0,0
624,1,0
624,2,0
624,3,0
624,4,0
624,5,0
624,6,0
624,7,0
624,8,0
624,9,0
624,10,0
624,11,0
624,12,0
624,13,0
624,14,0
624,15,0
624,16,0
624,17,0
624,18,0
624,19,0
624,20,0
624,21,0
624,22,0
624,23,0
